id,slug,en_kb,es_kb,fr_kb,de_kb,it_kb,pt_kb,min_ratio,flag
001,hormigon-masa,14.6,9.4,10.7,10.7,4.1,8.7,0.28,STUB
002,hormigon-armado,15.0,10.1,10.4,8.6,4.2,9.2,0.28,STUB
003,zapata-aislada,15.1,9.8,4.3,4.2,4.1,9.0,0.27,STUB
004,muro-contencion,15.4,10.3,4.4,4.1,4.2,9.2,0.27,STUB
005,pilares-hormigon,15.9,10.6,4.4,4.2,4.2,9.4,0.26,STUB
006,vigas-hormigon,15.4,10.4,4.4,4.2,4.1,7.9,0.26,STUB
007,forjado-vigueta,16.2,11.1,4.4,4.2,4.2,9.2,0.26,STUB
008,losa-hormigon,15.2,10.5,4.3,4.2,4.1,7.6,0.27,STUB
009,cimiento-corrido,16.4,11.5,4.2,4.1,4.1,8.2,0.25,STUB
010,excavacion-tierra,15.0,10.4,4.4,4.2,4.1,7.9,0.27,STUB
011,ladrillo-hueco,16.1,10.7,4.4,4.2,4.1,4.1,0.25,STUB
012,ladrillo-cara-vista,14.8,10.4,4.3,4.1,4.1,4.0,0.27,STUB
013,bloque-hormigon,14.8,9.4,4.3,4.1,4.0,4.0,0.27,STUB
014,tabique-pladur,16.7,11.6,4.4,4.2,4.1,4.1,0.24,STUB
015,aislamiento-termico,16.0,10.5,4.3,4.1,4.1,4.0,0.25,STUB
016,revoco-proyectado,16.6,11.1,4.3,4.2,4.0,4.0,0.24,STUB
017,mortero-cemento,17.0,10.5,4.3,4.1,4.0,4.0,0.24,STUB
018,enfoscado-guarnecido,17.0,10.5,4.3,4.1,4.1,4.0,0.23,STUB
019,mamposteria-piedra,17.2,11.6,4.3,4.1,4.1,4.0,0.23,STUB
020,cubierta-teja,17.6,11.8,4.3,4.2,4.1,4.0,0.23,STUB
021,solado-ceramico,15.4,7.4,4.4,4.2,4.1,4.0,0.26,STUB
022,porcelanico,13.3,8.3,4.2,4.1,3.9,3.9,0.29,STUB
023,laminado-flotante,13.6,7.8,4.3,4.1,4.0,4.0,0.29,STUB
024,parquet-madera,13.4,7.9,4.3,4.2,4.1,4.1,0.3,STUB
025,marmol-granito,14.5,8.7,4.3,4.2,4.1,4.0,0.28,STUB
026,terrazo,13.5,7.9,4.3,4.1,4.1,4.0,0.3,STUB
027,azulejo-pared,14.8,9.2,4.4,4.2,4.1,4.0,0.27,STUB
028,mosaico,14.8,6.1,4.2,4.1,4.0,3.9,0.26,STUB
029,adhesivo-ceramico,13.7,6.1,4.2,4.1,4.1,3.9,0.29,STUB
030,lechada-junta,13.9,6.2,4.4,4.2,4.2,4.0,0.29,STUB
031,tuberia-pvc-saneamiento,13.8,6.2,4.3,4.1,4.0,4.0,0.29,STUB
032,tuberia-cobre-pex,13.7,6.2,4.2,4.1,4.0,4.0,0.29,STUB
033,presion-agua,13.3,6.1,4.2,4.1,4.0,4.0,0.3,STUB
034,deposito-agua,13.9,6.3,4.4,4.2,4.1,4.1,0.3,STUB
035,calentador-agua,13.4,6.5,4.5,4.3,4.2,4.2,0.31,STUB
036,caldera-gas,13.5,6.2,4.3,4.1,4.0,4.1,0.3,STUB
037,radiador-aluminio,13.6,6.2,4.3,4.2,4.0,4.0,0.29,STUB
038,suelo-radiante,13.7,6.3,4.4,4.2,4.1,4.1,0.3,STUB
